Matrix Multiplication 

1. wasmtime_jit:

100K:
"execution_time_s": 2.7009068886439005,
  "dynamic_energy_j": 8.817212116261278,
  "dynamic_energy_pre_j": 8.861184509416415,
  "dynamic_energy_post_j": 8.773239723106139,
  "idle_pre_w_mean": 197.70770039940038,
  "idle_post_w_mean": 197.74028557171064,
  "idle_avg_w_mean": 197.72399298555553,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.05855516088620635,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0

150K:
"execution_time_s": 5.01242466767629,
  "dynamic_energy_j": 18.20745064437718,
  "dynamic_energy_pre_j": 18.27221232630053,
  "dynamic_energy_post_j": 18.14268896245383,
  "idle_pre_w_mean": 197.82247438064798,
  "idle_post_w_mean": 197.84836696313417,
  "idle_avg_w_mean": 197.8354206718911,
  "result_mean": -0.03498976084191873,
  "result_std": 0.0,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.04759776795585781,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0

200K:
"execution_time_s": 7.638456356525421,
  "dynamic_energy_j": 22.701724989912815,
  "dynamic_energy_pre_j": 22.531503891060837,
  "dynamic_energy_post_j": 22.871946088764794,
  "idle_pre_w_mean": 197.98455870027203,
  "idle_post_w_mean": 197.9399701271395,
  "idle_avg_w_mean": 197.96226441370575,
  "result_mean": 0.02467590106760107,
  "result_std": 6.938893903907228e-18,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.04250800635956315,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0

======================================================================================================
2. wasmtime_aot:

100K:
 "execution_time_s": 2.6971977313359576,
  "dynamic_energy_j": 9.423110591242677,
  "dynamic_energy_pre_j": 9.506794803936153,
  "dynamic_energy_post_j": 9.339426378549202,
  "idle_pre_w_mean": 195.47826076081427,
  "idle_post_w_mean": 195.54028581985793,
  "idle_avg_w_mean": 195.5092732903361,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.04487448248864992,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0
}


150K:
"execution_time_s": 5.009040911992391,
  "dynamic_energy_j": 18.14424124546334,
  "dynamic_energy_pre_j": 18.389389744041765,
  "dynamic_energy_post_j": 17.899092746884914,
  "idle_pre_w_mean": 195.48047210043376,
  "idle_post_w_mean": 195.57833125625626,
  "idle_avg_w_mean": 195.529401678345,
  "result_mean": -0.03498976084191873,
  "result_std": 0.0,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.03759064598965441,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


200K:
"execution_time_s": 7.637652877966563,
  "dynamic_energy_j": 24.55116179581789,
  "dynamic_energy_pre_j": 24.826760765433217,
  "dynamic_energy_post_j": 24.275562826202567,
  "idle_pre_w_mean": 195.50413740669438,
  "idle_post_w_mean": 195.5763537612371,
  "idle_avg_w_mean": 195.54024558396574,
  "result_mean": 0.02467590106760107,
  "result_std": 6.938893903907228e-18,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.0400210913825266,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


======================================================================================================
3. wasmtime_winch
 100K:
"execution_time_s": 3.496600107351939,
  "dynamic_energy_j": 10.265123528632078,
  "dynamic_energy_pre_j": 10.408120746296346,
  "dynamic_energy_post_j": 10.12212631096781,
  "idle_pre_w_mean": 196.67879649081948,
  "idle_post_w_mean": 196.7607217200534,
  "idle_avg_w_mean": 196.71975910543642,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.030267569526813354,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


150K:
"execution_time_s": 6.4846274574597675,
  "dynamic_energy_j": 20.815442258841845,
  "dynamic_energy_pre_j": 21.1729001399563,
  "dynamic_energy_post_j": 20.45798437772739,
  "idle_pre_w_mean": 196.4971788213838,
  "idle_post_w_mean": 196.6073628106778,
  "idle_avg_w_mean": 196.5522708160308,
  "result_mean": -0.03498976084191873,
  "result_std": 0.0,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.026467335836607236,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


200K:

"execution_time_s": 9.891848750230743,
  "dynamic_energy_j": 27.79970569920523,
  "dynamic_energy_pre_j": 28.119683655767144,
  "dynamic_energy_post_j": 27.47972774264332,
  "idle_pre_w_mean": 196.45528977393434,
  "idle_post_w_mean": 196.51991584975733,
  "idle_avg_w_mean": 196.48760281184582,
  "result_mean": 0.02467590106760107,
  "result_std": 6.938893903907228e-18,
  "outer_runs": 41,
  "rel_ci_halfwidth_95_dyn_energy": 0.02477552031238607,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


======================================================================================================
4. wasmer_cranerlift:

100K:
"execution_time_s": 2.7136983315149945,
  "dynamic_energy_j": 7.769540788759069,
  "dynamic_energy_pre_j": 7.873364241010792,
  "dynamic_energy_post_j": 7.6657173365073445,
  "idle_pre_w_mean": 197.7867460900811,
  "idle_post_w_mean": 197.8632529488709,
  "idle_avg_w_mean": 197.824999519476,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.049514785753509316,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


150K:
  "execution_time_s": 5.024167780081431,
  "dynamic_energy_j": 17.65566312437442,
  "dynamic_energy_pre_j": 17.85990264095899,
  "dynamic_energy_post_j": 17.451423607789852,
  "idle_pre_w_mean": 197.43124765463307,
  "idle_post_w_mean": 197.51256235989672,
  "idle_avg_w_mean": 197.4719050072649,
  "result_mean": -0.03498976084191873,
  "result_std": 0.0,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.04494821112562841,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


200K:
"execution_time_s": 7.652516031265259,
  "dynamic_energy_j": 20.940005971252383,
  "dynamic_energy_pre_j": 21.00989140506232,
  "dynamic_energy_post_j": 20.87012053744245,
  "idle_pre_w_mean": 196.9119337120787,
  "idle_post_w_mean": 196.93021322614155,
  "idle_avg_w_mean": 196.92107346911013,
  "result_mean": 0.02467590106760107,
  "result_std": 6.938893903907228e-18,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.02759420198431081,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


======================================================================================================
5.wasmer_V8:

100K:
 "execution_time_s": 2.8419905503590903,
  "dynamic_energy_j": 9.210505986478669,
  "dynamic_energy_pre_j": 9.300809185960171,
  "dynamic_energy_post_j": 9.120202786997165,
  "idle_pre_w_mean": 196.11944395224276,
  "idle_post_w_mean": 196.18301546639105,
  "idle_avg_w_mean": 196.1512297093169,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.042492486474468405,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


150K:
"execution_time_s": 5.262124073505402,
  "dynamic_energy_j": 15.776636541303795,
  "dynamic_energy_pre_j": 15.909587857460759,
  "dynamic_energy_post_j": 15.643685225146832,
  "idle_pre_w_mean": 196.11695083397265,
  "idle_post_w_mean": 196.1674438001813,
  "idle_avg_w_mean": 196.14219731707698,
  "result_mean": -0.03498976084191873,
  "result_std": 0.0,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.03333589242836791,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0


200K:
  "execution_time_s": 8.007047418753306,
  "dynamic_energy_j": 24.299306832484707,
  "dynamic_energy_pre_j": 24.391433091760018,
  "dynamic_energy_post_j": 24.207180573209392,
  "idle_pre_w_mean": 196.07429147095147,
  "idle_post_w_mean": 196.09735786284787,
  "idle_avg_w_mean": 196.08582466689967,
  "result_mean": 0.02467590106760107,
  "result_std": 6.938893903907228e-18,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.03769438988222253,
  "rel_precision_target": 0.025,
  "trials_k": 50,
  "idle_window_s": 10.0,
  "cooldown_s": 10.0
}



======================================================================================================
6.  wasmer_LLVM:

100K:
 "execution_time_s": 2.581769903500875,
  "dynamic_energy_j": 9.434315489816111,
  "dynamic_energy_pre_j": 9.546975932523711,
  "dynamic_energy_post_j": 9.321655047108512,
  "idle_pre_w_mean": 195.61953745182078,
  "idle_post_w_mean": 195.7067909057609,
  "idle_avg_w_mean": 195.66316417879085,
  "result_mean": 0.04481584417764002,
  "result_std": 3.469446951953614e-17,
  "outer_runs": 60,
  "rel_ci_halfwidth_95_dyn_energy": 0.056619608390897185,
  "rel_precision_target": 0.025,
  "trials_k": 50,
